NodeCount,PathLength,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
60,38,0.20580700038408395,28.570776999913505,21.646242999850074,3.6033659998793155,11.64601200071047,2.402781999990111,7.897337201289852e-10
60,39,0.20269499873393215,29.193102000135696,22.811556000306155,3.7748480008303886,12.005018999843742,2.313771999979508,8.454077385934364e-10
60,40,0.20918800146318972,28.8395080006012,22.8850789990247,3.8536499996553175,11.900039000465767,2.38720800007286,6.308234030002216e-10
60,41,0.20702199981315061,28.749396000421257,22.02720100103761,4.452107999895816,12.19155699982366,2.2906429985596333,6.89739678921088e-10
60,42,0.25991499933297746,28.293995001149597,23.53139899969392,3.837074000330176,12.046091000229353,2.419063999695936,9.001562359369123e-10
60,43,0.29000500035181176,28.014539999276167,22.918871998626855,3.8554470011149533,13.590981001470936,3.517810999255744,7.596846342199406e-10
60,44,0.20167200091236737,28.434714999093558,23.04033299878938,3.7369239998952253,11.749336001230404,2.2272010010055965,6.800964546575563e-10
60,45,0.23347600108536426,28.38745200097037,22.083161000409746,3.8293050001811935,11.982521000390989,2.2772599986637942,1.1598269592015288e-09
60,46,0.2071819999400759,31.025657001009677,23.705568999503157,3.8141090008139145,12.364182999590412,2.4205820009228773,6.237483258415259e-10
60,47,0.5288640004437184,31.95064100145828,24.297152000144706,3.7968060005368898,13.459566000165069,2.472731999660027,6.440912715255697e-10
60,48,0.21015299898863304,36.14081100022304,29.301480999492924,3.9126249994296813,12.023466999380616,2.658639001310803,2.5568952550329724e-09
60,49,0.30054699891479686,34.838659999877564,22.4193859994557,3.61591200089606,11.61008799863339,2.308794999407837,7.938844090727801e-10
60,50,0.20540600053209346,29.044785000223783,22.438800000600168,3.735102998689399,11.607378000917379,2.2520040001836605,3.83327320310659e-09
60,51,0.19804499970632605,28.23257100135379,22.24790599939297,3.690129000460729,11.824793999039684,2.431598999464768,7.983264732558523e-10
60,52,0.2438829997117864,29.72180100005062,21.50874200015096,3.621383999416139,11.55429299979005,2.357867000682745,1.4601560225180415e-09
60,53,0.20849999964411836,29.852347000996815,22.280830999079626,3.6459889997786377,11.355766999258776,2.2250230013014516,1.6885405560007187e-09
60,54,0.23375199998554308,28.328714999588556,21.390287000031094,3.454435000094236,11.37007800025458,2.217760998973972,6.684154425693775e-10
60,55,0.21705400104110595,27.667069998642546,21.696781999708037,3.5641649992612656,11.722377999831224,2.2637300007772865,1.7252940594204889e-09
60,56,0.23895699996501207,29.70003100017493,22.249173998716287,3.546982999978354,11.555994000445935,2.3236409997480223,2.719955148957638e-09
60,57,0.2044789998763008,27.88693900038197,21.95722900069086,3.6894660006510094,12.440712000170606,2.3497130005125655,1.3159672123056166e-09
60,58,0.2039560004050145,29.133554999134503,21.71195600021747,3.5960629993496696,11.850502000015695,2.490356999260257,1.0618513124371916e-09
60,59,0.2319350005564047,28.458255999794346,22.590470000068308,4.150863000177196,12.23894100075995,2.230373000202235,1.0924400337070444e-09
60,60,0.2244000006612623,28.832553000029293,21.786734001580044,3.565607001291937,11.656792999929166,2.2853860009490745,1.6858219398069305e-09
60,61,0.20655200023611542,27.57938600007037,21.824557001309586,3.7123519996384857,11.811305999799515,2.3950060003699036,8.691835834523095e-10
60,62,0.2367489996686345,29.49288400122896,21.914666998782195,3.4534989990788745,11.397468999348348,2.185482000641059,1.4640222721287587e-09
60,63,0.21853300131624565,27.880604999154457,21.999917000357527,3.470325000307639,11.681541000143625,2.2289530006673886,2.865249174486124e-09
60,64,0.20382299953780603,28.37551500124391,21.85425500101701,3.4978160001628567,28.386265001245192,3.89110099968093,6.876479090698887e-10
60,65,0.19442399934632704,27.130627000587992,21.368813000663067,3.5645489988382906,11.718353000105708,2.276373999848147,8.955356949118448e-10
60,66,0.2658339999470627,39.40606200012553,27.703947998816147,3.567704001397942,11.220698999750311,2.2917809983482584,1.5722518518531424e-09
60,67,0.23304599926632363,27.5648180013377,21.68836199962243,3.5642350012494717,11.414833999879193,2.1925159999227617,1.3483615700006827e-09
60,68,0.1966700001503341,28.28705899992201,22.965940001085983,3.7624409997079056,12.63185700008762,2.3554419985885033,2.5249484161152414e-09
60,69,0.2420900000288384,28.07493700129271,21.422085001177038,3.5764670010394184,11.942113000259269,2.809781999530969,1.2243170913482747e-09
60,70,0.2584930007287767,29.0111699996487,22.006066999892937,3.5667560005094856,11.45635300053982,2.2522729996126145,1.3286854518176631e-09
60,71,0.20358400070108473,26.88075699916226,22.50029300012102,4.569964999973308,11.773106998589355,2.368991999901482,2.1289643918520615e-09
60,72,0.32476299929840025,28.539390999867464,22.43658299994422,4.625791998478235,14.130026998827816,3.0735629989067093,8.23816517755892e-10
60,73,0.22881700169818942,35.30399899864278,26.78916800141451,4.7457540003961185,13.32064099915442,2.345208999031456,2.169649441035235e-09
60,74,0.23088899979484268,29.241234999062726,24.227683001299738,3.6816860010731034,11.525685000378871,2.2779069986427203,9.855534325855496e-10
60,75,0.36692700086859986,29.176136000387487,22.03841799928341,3.614364999521058,11.78431700100191,2.5819719994615298,6.093551577851106e-10
60,76,0.22123600138002075,29.161897000449244,21.31758500036085,3.50150099984603,11.562455998500809,2.3520899994764477,1.5406166032745605e-09
60,77,0.21521800044865813,29.264193000926753,22.89052400010405,3.7316720008675475,11.89348399930168,2.304360999914934,1.6190585024831395e-09
60,78,0.2675220002856804,28.177013000458828,21.668150000550668,3.483058999336208,11.331938998409896,2.231942000435083,1.857580837531548e-09
60,79,0.2548239990574075,28.642707999097183,46.39191999922332,10.436189000756713,17.72328200058837,2.2069999995437684,1.0045513905001694e-09
60,80,0.20057900110259652,27.863178000188782,22.00979999906849,3.480056000626064,11.792437000622158,2.3285229999601142,2.07716484728783e-09
60,81,0.28170400037197396,27.70766599860508,21.461970000018482,3.678002998640295,11.242219999985537,2.2833889997855294,7.098257434288084e-10
60,82,0.2572049997979775,29.86695400068129,22.40739700027916,3.6340460010251263,11.709833999702823,2.280815999256447,9.71399064668788e-10
60,83,0.23707599939370994,27.655166000840836,21.93996200003312,3.7689760010835016,11.262592001003213,2.172009999412694,6.583030850682621e-10
60,84,0.24251400100183673,28.923184998348006,22.43423999971128,3.9509409998572664,11.654096000711434,2.4091310006042477,1.0626443917515116e-09
60,85,0.2353710005991161,44.63251200104423,22.82965099948342,3.916726998795639,11.98785099950328,2.3277000000234693,6.178817101459825e-10
60,86,0.2369660014664987,28.01927000109572,21.539752999160555,3.5622310006147018,11.255751998760388,2.195185001255595,1.7200111666867514e-09
60,87,0.2732379998633405,28.021303998684743,21.63834499879158,3.569503000107943,11.679316001391271,2.2150700006022817,4.297735716235166e-09
60,88,0.26492500001040753,28.694306000033976,22.096430000601686,3.570319000573363,11.603459999605548,2.3965590007719584,5.298077295098807e-10
60,89,0.22940400049265008,28.27313099987805,21.20621299945924,3.4915470005216775,11.308334000204923,2.213641999333049,2.9105380133235614e-09
60,90,0.19692299974849448,28.46772799966857,21.789866001199698,4.031844000564888,11.640893999356194,2.3694730007264297,2.466060899887707e-09
60,91,0.2089240006171167,28.48017299947969,22.20724499966309,3.5651239995786455,11.358223999195616,2.2401829992304556,2.4600566393846804e-09
60,92,0.239913999394048,27.824192999105435,24.807257001157268,4.0604389996588,11.846270999740227,2.3067040001478745,6.265632631951646e-10
60,93,0.22853600057715084,28.06920100010757,22.514184000101523,3.572609999537235,11.468970998976147,2.2596159997192444,2.343727207403072e-09
60,94,0.20427199888217729,28.38478500052588,21.662441000444232,3.5637170003610663,11.386713998945197,2.2136679999675835,1.8631127016466054e-09
60,95,0.25883700072881766,28.196844999911264,22.07287099918176,3.574755999579793,11.659457999485312,2.2450750002462883,5.993616470175645e-10
60,96,0.22406800053431652,27.732415999707882,21.583534999081166,3.675623998788069,11.260310999205103,2.272182000524481,3.1393155674729494e-09
60,97,0.2062010007648496,28.758029999153223,22.37890200012771,3.5617339999589603,11.949704001381178,2.287571998749627,1.9441793331595085e-09
60,98,0.20787700123037212,27.924914998948225,22.470457000963506,3.697010999530903,11.484683000162477,2.3233840001921635,6.641289888983136e-10
60,99,0.3131080011371523,30.519105999701424,21.596635000605602,3.472426998996525,11.429590000261669,2.174941999328439,5.693084850009903e-10
